img,original_class,target_class,num_iterations
14,0,4,2
14,0,5,16
14,0,6,99
14,0,7,99
14,0,8,28
14,0,9,99
15,0,0,0
15,0,1,99
15,0,2,99
15,0,3,99
15,0,4,1
15,0,5,10
15,0,6,99
15,0,7,99
15,0,8,99
15,0,9,99
16,0,0,0
16,0,1,99
16,0,2,99
16,0,3,99
16,0,4,1
16,0,5,7
16,0,6,99
16,0,7,99
16,0,8,99
16,0,9,99
17,0,0,0
17,0,1,99
17,0,2,99
17,0,3,99
17,0,4,2
17,0,5,14
17,0,6,99
17,0,7,99
17,0,8,99
17,0,9,99
18,0,0,0
18,0,1,99
18,0,2,99
18,0,3,99
18,0,4,1
18,0,5,10
18,0,6,99
18,0,7,99
18,0,8,99
18,0,9,99
19,0,0,0
19,0,1,99
19,0,2,13
19,0,3,12
19,0,4,0
19,0,5,16
19,0,6,99
19,0,7,99
19,0,8,11
19,0,9,10
20,1,0,24
20,1,1,0
20,1,2,7
20,1,3,99
20,1,4,1
20,1,5,99
20,1,6,99
20,1,7,6
20,1,8,20
20,1,9,11
21,1,0,51
21,1,1,99
21,1,2,99
21,1,3,99
21,1,4,0
21,1,5,99
21,1,6,99
21,1,7,99
21,1,8,99
21,1,9,26
22,1,0,99
22,1,1,99
22,1,2,99
22,1,3,99
22,1,4,0
22,1,5,20
22,1,6,99
22,1,7,99
22,1,8,99
22,1,9,99
23,1,0,99
23,1,1,0
23,1,2,99
23,1,3,99
23,1,4,5
23,1,5,99
23,1,6,99
23,1,7,99
23,1,8,99
23,1,9,99
24,1,0,99
24,1,1,99
24,1,2,14
24,1,3,99
24,1,4,0
24,1,5,99
24,1,6,99
24,1,7,99
24,1,8,99
24,1,9,8
25,1,0,99
25,1,1,99
25,1,2,5
25,1,3,11
25,1,4,0
25,1,5,99
25,1,6,99
25,1,7,99
25,1,8,12
25,1,9,9
26,1,0,17
26,1,1,1
26,1,2,14
26,1,3,99
26,1,4,4
26,1,5,99
26,1,6,15
26,1,7,7
26,1,8,99
26,1,9,13
27,1,0,99
27,1,1,99
27,1,2,8
27,1,3,99
27,1,4,0
27,1,5,10
27,1,6,19
27,1,7,12
27,1,8,14
27,1,9,12
28,1,0,99
28,1,1,99
28,1,2,99
28,1,3,99
28,1,4,0
28,1,5,18
28,1,6,99
28,1,7,10
28,1,8,99
28,1,9,17
29,1,0,99
29,1,1,99
29,1,2,99
29,1,3,99
29,1,4,0
29,1,5,16
29,1,6,99
29,1,7,14
29,1,8,99
29,1,9,14
30,1,0,99
30,1,1,0
30,1,2,99
30,1,3,14
30,1,4,10
30,1,5,99
30,1,6,99
30,1,7,6
30,1,8,99
30,1,9,6
31,1,0,99
31,1,1,99
31,1,2,99
31,1,3,99
31,1,4,0
31,1,5,99
31,1,6,99
31,1,7,99
31,1,8,99
31,1,9,99
32,1,0,99
32,1,1,99
32,1,2,99
32,1,3,99
32,1,4,0
32,1,5,17
32,1,6,99
32,1,7,99
32,1,8,24
32,1,9,99
33,1,0,99
33,1,1,99
33,1,2,99
33,1,3,99
33,1,4,0
33,1,5,10
33,1,6,99
33,1,7,7
33,1,8,99
33,1,9,99
34,1,0,99
34,1,1,99
34,1,2,12
34,1,3,99
34,1,4,5
34,1,5,99
34,1,6,99
34,1,7,99
34,1,8,13
34,1,9,12
35,1,0,99
35,1,1,0
35,1,2,99
35,1,3,99
35,1,4,2
35,1,5,17
35,1,6,99
35,1,7,99
35,1,8,99
35,1,9,11
36,1,0,99
36,1,1,99
36,1,2,99
36,1,3,99
36,1,4,0
36,1,5,19
36,1,6,99
36,1,7,12
36,1,8,20
36,1,9,11
37,1,0,99
37,1,1,0
37,1,2,99
37,1,3,99
37,1,4,8
37,1,5,99
37,1,6,99
37,1,7,99
37,1,8,99
37,1,9,10
38,1,0,99
38,1,1,99
38,1,2,99
38,1,3,99
38,1,4,7
38,1,5,17
38,1,6,99
38,1,7,10
38,1,8,99
38,1,9,99
39,1,0,99
39,1,1,0
39,1,2,13
39,1,3,99
39,1,4,10
39,1,5,99
39,1,6,99
39,1,7,12
39,1,8,99
39,1,9,7
40,2,0,99
40,2,1,6
40,2,2,0
40,2,3,99
40,2,4,0
40,2,5,99
40,2,6,99
40,2,7,99
40,2,8,7
40,2,9,17
41,2,0,99
41,2,1,99
41,2,2,99
41,2,3,99
41,2,4,0
41,2,5,12
41,2,6,99
41,2,7,99
41,2,8,7
41,2,9,11
42,2,0,99
42,2,1,10
42,2,2,0
42,2,3,99
42,2,4,2
42,2,5,99
42,2,6,99
42,2,7,7
42,2,8,9
42,2,9,11
43,2,0,99
43,2,1,99
43,2,2,99
43,2,3,99
43,2,4,0
43,2,5,99
43,2,6,99
43,2,7,99
43,2,8,99
43,2,9,18
44,2,0,99
44,2,1,99
44,2,2,99
44,2,3,99
44,2,4,0
44,2,5,38
44,2,6,99
44,2,7,99
44,2,8,13
44,2,9,13
45,2,0,99
45,2,1,99
45,2,2,99
45,2,3,99
45,2,4,0
45,2,5,99
45,2,6,99
45,2,7,99
45,2,8,8
45,2,9,11
46,2,0,99
46,2,1,99
46,2,2,0
46,2,3,24
46,2,4,0
46,2,5,99
46,2,6,99
46,2,7,99
46,2,8,99
46,2,9,14
47,2,0,24
47,2,1,13
47,2,2,1
47,2,3,9
47,2,4,0
47,2,5,18
47,2,6,99
47,2,7,5
47,2,8,9
47,2,9,9
48,2,0,99
48,2,1,99
48,2,2,0
48,2,3,15
48,2,4,0
48,2,5,16
48,2,6,99
48,2,7,99
48,2,8,99
48,2,9,24
49,2,0,18
49,2,1,2
49,2,2,0
49,2,3,12
49,2,4,0
49,2,5,16
49,2,6,99
49,2,7,9
49,2,8,8
49,2,9,99
50,2,0,99
50,2,1,99
50,2,2,0
50,2,3,25
50,2,4,0
50,2,5,99
50,2,6,99
50,2,7,15
50,2,8,99
50,2,9,15
51,2,0,99
51,2,1,99
51,2,2,0
51,2,3,16
51,2,4,2
51,2,5,16
51,2,6,99
51,2,7,9
51,2,8,99
51,2,9,8
52,2,0,99
52,2,1,99
52,2,2,2
52,2,3,19
52,2,4,1
52,2,5,27
52,2,6,99
52,2,7,9
52,2,8,14
52,2,9,18
53,2,0,99
53,2,1,99
53,2,2,99
53,2,3,99
53,2,4,0
53,2,5,99
53,2,6,99
53,2,7,99
53,2,8,9
53,2,9,99
54,2,0,99
54,2,1,99
54,2,2,0
54,2,3,8
54,2,4,0
54,2,5,10
54,2,6,99
54,2,7,99
54,2,8,6
54,2,9,7
55,2,0,99
55,2,1,99
55,2,2,99
55,2,3,99
55,2,4,0
55,2,5,14
55,2,6,99
55,2,7,99
55,2,8,15
55,2,9,11
56,2,0,99
56,2,1,2
56,2,2,0
56,2,3,10
56,2,4,0
56,2,5,99
56,2,6,99
56,2,7,12
56,2,8,12
56,2,9,9
57,2,0,99
57,2,1,99
57,2,2,99
57,2,3,99
57,2,4,5
57,2,5,13
57,2,6,99
57,2,7,99
57,2,8,7
57,2,9,8
58,2,0,24
58,2,1,7
58,2,2,0
58,2,3,14
58,2,4,5
58,2,5,99
58,2,6,99
58,2,7,6
58,2,8,12
58,2,9,15
59,2,0,99
59,2,1,99
59,2,2,1
59,2,3,11
59,2,4,0
59,2,5,12
59,2,6,99
59,2,7,99
59,2,8,19
59,2,9,10
60,3,0,99
60,3,1,99
60,3,2,99
60,3,3,99
60,3,4,0
60,3,5,9
60,3,6,99
60,3,7,99
60,3,8,99
60,3,9,9
61,3,0,99
61,3,1,99
61,3,2,99
61,3,3,99
61,3,4,2
61,3,5,99
61,3,6,99
61,3,7,13
61,3,8,99
61,3,9,99
62,3,0,99
62,3,1,99
62,3,2,99
62,3,3,99
62,3,4,0
62,3,5,12
62,3,6,20
62,3,7,99
62,3,8,99
62,3,9,99
63,3,0,99
63,3,1,15
63,3,2,99
63,3,3,99
63,3,4,0
63,3,5,13
63,3,6,99
63,3,7,99
63,3,8,99
63,3,9,99
64,3,0,99
64,3,1,13
64,3,2,99
64,3,3,99
64,3,4,5
64,3,5,10
64,3,6,99
64,3,7,13
64,3,8,99
64,3,9,99
65,3,0,99
65,3,1,5
65,3,2,99
65,3,3,0
65,3,4,0
65,3,5,2
65,3,6,99
65,3,7,9
65,3,8,99
65,3,9,3
66,3,0,99
66,3,1,13
66,3,2,99
66,3,3,0
66,3,4,4
66,3,5,10
66,3,6,99
66,3,7,19
66,3,8,99
66,3,9,99
67,3,0,99
67,3,1,99
67,3,2,99
67,3,3,99
67,3,4,0
67,3,5,8
67,3,6,99
67,3,7,99
67,3,8,99
67,3,9,13
68,3,0,99
68,3,1,99
68,3,2,99
68,3,3,99
68,3,4,0
68,3,5,7
68,3,6,99
68,3,7,99
68,3,8,99
68,3,9,99
69,3,0,99
69,3,1,8
69,3,2,99
69,3,3,99
69,3,4,4
69,3,5,10
69,3,6,99
69,3,7,7
69,3,8,99
69,3,9,10
70,3,0,99
70,3,1,99
70,3,2,99
70,3,3,99
70,3,4,0
70,3,5,11
70,3,6,99
70,3,7,15
70,3,8,99
70,3,9,10
71,3,0,99
71,3,1,8
71,3,2,99
71,3,3,99
71,3,4,2
71,3,5,99
71,3,6,99
71,3,7,99
71,3,8,99
71,3,9,8
72,3,0,99
72,3,1,13
72,3,2,99
72,3,3,0
72,3,4,5
72,3,5,7
72,3,6,99
72,3,7,16
72,3,8,99
72,3,9,9
73,3,0,99
73,3,1,99
73,3,2,99
73,3,3,99
73,3,4,7
73,3,5,11
73,3,6,99
73,3,7,99
73,3,8,99
73,3,9,8
74,3,0,99
74,3,1,99
74,3,2,99
74,3,3,0
74,3,4,1
74,3,5,6
74,3,6,99
74,3,7,99
74,3,8,99
74,3,9,10
75,3,0,99
75,3,1,99
75,3,2,99
75,3,3,99
75,3,4,0
75,3,5,3
75,3,6,99
75,3,7,99
75,3,8,99
75,3,9,14
76,3,0,99
76,3,1,6
76,3,2,99
76,3,3,2
76,3,4,1
76,3,5,6
76,3,6,99
76,3,7,18
76,3,8,99
76,3,9,2
77,3,0,99
77,3,1,99
77,3,2,99
77,3,3,99
77,3,4,0
77,3,5,10
77,3,6,99
77,3,7,9
77,3,8,99
77,3,9,5
78,3,0,23
78,3,1,99
78,3,2,99
78,3,3,1
78,3,4,0
78,3,5,9
78,3,6,99
78,3,7,99
78,3,8,7
78,3,9,11
79,3,0,99
79,3,1,7
79,3,2,99
79,3,3,0
79,3,4,2
79,3,5,8
79,3,6,99
79,3,7,99
79,3,8,99
79,3,9,4
80,4,0,99
80,4,1,5
80,4,2,5
80,4,3,99
80,4,4,0
80,4,5,99
80,4,6,99
80,4,7,12
80,4,8,5
80,4,9,10
81,4,0,99
81,4,1,15
81,4,2,12
81,4,3,99
81,4,4,0
81,4,5,99
81,4,6,99
81,4,7,99
81,4,8,99
81,4,9,99
82,4,0,26
82,4,1,99
82,4,2,99
82,4,3,99
82,4,4,0
82,4,5,99
82,4,6,99
82,4,7,99
82,4,8,99
82,4,9,99
83,4,0,99
83,4,1,99
83,4,2,99
83,4,3,99
83,4,4,0
83,4,5,99
83,4,6,99
83,4,7,99
83,4,8,99
83,4,9,99
84,4,0,99
84,4,1,15
84,4,2,10
84,4,3,99
84,4,4,0
84,4,5,18
84,4,6,99
84,4,7,99
84,4,8,19
84,4,9,99
85,4,0,99
85,4,1,10
85,4,2,8
85,4,3,99
85,4,4,0
85,4,5,13
85,4,6,99
85,4,7,99
85,4,8,99
85,4,9,21
86,4,0,99
86,4,1,99
86,4,2,9
86,4,3,99
86,4,4,0
86,4,5,99
86,4,6,99
86,4,7,99
86,4,8,21
86,4,9,99
87,4,0,99
87,4,1,99
87,4,2,99
87,4,3,99
87,4,4,0
87,4,5,54
87,4,6,99
87,4,7,99
87,4,8,99
87,4,9,99
88,4,0,99
88,4,1,99
88,4,2,99
88,4,3,99
88,4,4,0
88,4,5,6
88,4,6,99
88,4,7,13
88,4,8,99
88,4,9,99
89,4,0,99
89,4,1,99
89,4,2,21
89,4,3,99
89,4,4,0
89,4,5,20
89,4,6,99
89,4,7,99
89,4,8,24
89,4,9,99
90,4,0,99
90,4,1,99
90,4,2,99
90,4,3,99
90,4,4,0
90,4,5,99
90,4,6,99
90,4,7,99
90,4,8,99
90,4,9,99
91,4,0,99
91,4,1,99
91,4,2,99
91,4,3,99
91,4,4,0
91,4,5,99
91,4,6,99
91,4,7,13
91,4,8,10
91,4,9,11
92,4,0,99
92,4,1,99
92,4,2,99
92,4,3,99
92,4,4,0
92,4,5,99
92,4,6,99
92,4,7,99
92,4,8,99
92,4,9,99
93,4,0,20
93,4,1,99
93,4,2,99
93,4,3,99
93,4,4,0
93,4,5,99
93,4,6,99
93,4,7,99
93,4,8,99
93,4,9,99
94,4,0,99
94,4,1,99
94,4,2,12
94,4,3,18
94,4,4,0
94,4,5,13
94,4,6,99
94,4,7,14
94,4,8,11
94,4,9,12
95,4,0,25
95,4,1,15
95,4,2,99
95,4,3,99
95,4,4,0
95,4,5,17
95,4,6,99
95,4,7,18
95,4,8,99
95,4,9,22
96,4,0,17
96,4,1,99
96,4,2,10
96,4,3,99
96,4,4,0
96,4,5,10
96,4,6,99
96,4,7,99
96,4,8,23
96,4,9,21
97,4,0,99
97,4,1,99
97,4,2,14
97,4,3,99
97,4,4,0
97,4,5,99
97,4,6,99
97,4,7,99
97,4,8,99
97,4,9,99
98,4,0,99
98,4,1,99
98,4,2,17
98,4,3,99
98,4,4,0
98,4,5,99
98,4,6,99
98,4,7,13
98,4,8,26
98,4,9,24
99,4,0,99
99,4,1,12
99,4,2,10
99,4,3,99
99,4,4,0
99,4,5,99
99,4,6,99
99,4,7,99
99,4,8,99
99,4,9,21
100,5,0,99
100,5,1,99
100,5,2,99
100,5,3,99
100,5,4,1
100,5,5,0
100,5,6,99
100,5,7,99
100,5,8,99
100,5,9,99
101,5,0,99
101,5,1,99
101,5,2,99
101,5,3,99
101,5,4,0
101,5,5,99
101,5,6,99
101,5,7,99
101,5,8,99
101,5,9,99
102,5,0,99
102,5,1,12
102,5,2,99
102,5,3,99
102,5,4,0
102,5,5,99
102,5,6,99
102,5,7,99
102,5,8,99
102,5,9,4
103,5,0,99
103,5,1,99
103,5,2,99
103,5,3,99
103,5,4,0
103,5,5,99
103,5,6,99
103,5,7,99
103,5,8,99
103,5,9,99
104,5,0,99
104,5,1,17
104,5,2,99
104,5,3,99
104,5,4,0
104,5,5,99
104,5,6,99
104,5,7,99
104,5,8,17
104,5,9,99
105,5,0,99
105,5,1,10
105,5,2,99
105,5,3,99
105,5,4,1
105,5,5,0
105,5,6,99
105,5,7,25
105,5,8,99
105,5,9,4
106,5,0,99
106,5,1,99
106,5,2,99
106,5,3,99
106,5,4,0
106,5,5,99
106,5,6,99
106,5,7,99
106,5,8,99
106,5,9,99
107,5,0,99
107,5,1,99
107,5,2,99
107,5,3,99
107,5,4,5
107,5,5,0
107,5,6,99
107,5,7,99
107,5,8,99
107,5,9,15
108,5,0,99
108,5,1,99
108,5,2,99
108,5,3,99
108,5,4,4
108,5,5,0
108,5,6,99
108,5,7,99
108,5,8,99
108,5,9,99
109,5,0,99
109,5,1,99
109,5,2,99
109,5,3,99
109,5,4,0
109,5,5,99
109,5,6,99
109,5,7,21
109,5,8,99
109,5,9,99
110,5,0,99
110,5,1,99
110,5,2,26
110,5,3,99
110,5,4,0
110,5,5,99
110,5,6,99
110,5,7,99
110,5,8,99
110,5,9,99
111,5,0,99
111,5,1,99
111,5,2,99
111,5,3,99
111,5,4,0
111,5,5,99
111,5,6,99
111,5,7,99
111,5,8,99
111,5,9,99
112,5,0,99
112,5,1,17
112,5,2,7
112,5,3,99
112,5,4,0
112,5,5,0
112,5,6,99
112,5,7,99
112,5,8,6
112,5,9,7
113,5,0,99
113,5,1,99
113,5,2,99
113,5,3,9
113,5,4,5
113,5,5,0
113,5,6,99
113,5,7,99
113,5,8,99
113,5,9,99
114,5,0,99
114,5,1,11
114,5,2,99
114,5,3,3
114,5,4,0
114,5,5,99
114,5,6,99
114,5,7,14
114,5,8,99
114,5,9,7
115,5,0,99
115,5,1,99
115,5,2,99
115,5,3,99
115,5,4,0
115,5,5,99
115,5,6,99
115,5,7,99
115,5,8,99
115,5,9,99
116,5,0,99
116,5,1,99
116,5,2,21
116,5,3,99
116,5,4,0
116,5,5,0
116,5,6,5
116,5,7,99
116,5,8,99
116,5,9,5
117,5,0,99
117,5,1,99
117,5,2,99
117,5,3,5
117,5,4,0
117,5,5,99
117,5,6,99
117,5,7,99
117,5,8,99
117,5,9,1
118,5,0,99
118,5,1,99
118,5,2,99
118,5,3,99
118,5,4,0
118,5,5,99
118,5,6,99
118,5,7,99
118,5,8,99
118,5,9,9
119,5,0,99
119,5,1,99
119,5,2,99
119,5,3,99
119,5,4,5
119,5,5,0
119,5,6,99
119,5,7,99
119,5,8,99
119,5,9,10
120,6,0,99
120,6,1,99
120,6,2,99
120,6,3,99
120,6,4,0
120,6,5,7
120,6,6,99
120,6,7,99
120,6,8,7
120,6,9,99
121,6,0,17
121,6,1,99
121,6,2,99
121,6,3,99
121,6,4,0
121,6,5,10
121,6,6,99
121,6,7,99
121,6,8,99
121,6,9,18
122,6,0,99
122,6,1,99
122,6,2,4
122,6,3,99
122,6,4,0
122,6,5,8
122,6,6,99
122,6,7,99
122,6,8,99
122,6,9,99
123,6,0,20
123,6,1,15
123,6,2,9
123,6,3,99
123,6,4,0
123,6,5,14
123,6,6,99
123,6,7,12
123,6,8,99
123,6,9,99
124,6,0,99
124,6,1,99
124,6,2,13
124,6,3,99
124,6,4,0
124,6,5,3
124,6,6,99
124,6,7,99
124,6,8,8
124,6,9,23
125,6,0,99
125,6,1,11
125,6,2,10
125,6,3,99
125,6,4,1
125,6,5,10
125,6,6,99
125,6,7,99
125,6,8,99
125,6,9,99
126,6,0,99
126,6,1,7
126,6,2,99
126,6,3,99
126,6,4,0
126,6,5,6
126,6,6,0
126,6,7,6
126,6,8,99
126,6,9,11
127,6,0,26
127,6,1,99
127,6,2,99
127,6,3,99
127,6,4,0
127,6,5,7
127,6,6,99
127,6,7,99
127,6,8,99
127,6,9,99
128,6,0,99
128,6,1,99
128,6,2,19
128,6,3,99
128,6,4,0
128,6,5,8
128,6,6,99
128,6,7,4
128,6,8,7
128,6,9,99
129,6,0,25
129,6,1,99
129,6,2,99
129,6,3,99
129,6,4,0
129,6,5,10
129,6,6,1
129,6,7,99
129,6,8,12
129,6,9,99
130,6,0,99
130,6,1,99
130,6,2,99
130,6,3,99
130,6,4,0
130,6,5,9
130,6,6,99
130,6,7,99
130,6,8,99
130,6,9,99
131,6,0,99
131,6,1,99
131,6,2,18
131,6,3,99
131,6,4,0
131,6,5,8
131,6,6,99
131,6,7,99
131,6,8,99
131,6,9,99
132,6,0,30
132,6,1,99
132,6,2,99
132,6,3,99
132,6,4,0
132,6,5,10
132,6,6,99
132,6,7,99
132,6,8,99
132,6,9,99
133,6,0,99
133,6,1,99
133,6,2,99
133,6,3,99
133,6,4,0
133,6,5,13
133,6,6,99
133,6,7,99
133,6,8,99
133,6,9,99
134,6,0,99
134,6,1,99
134,6,2,14
134,6,3,99
134,6,4,0
134,6,5,13
134,6,6,99
134,6,7,99
134,6,8,14
134,6,9,99
135,6,0,21
135,6,1,99
135,6,2,20
135,6,3,99
135,6,4,0
135,6,5,10
135,6,6,99
135,6,7,99
135,6,8,99
135,6,9,99
136,6,0,23
136,6,1,99
136,6,2,13
136,6,3,99
136,6,4,0
136,6,5,8
136,6,6,99
136,6,7,99
136,6,8,99
136,6,9,99
137,6,0,15
137,6,1,99
137,6,2,14
137,6,3,99
137,6,4,0
137,6,5,0
137,6,6,0
137,6,7,99
137,6,8,9
137,6,9,99
138,6,0,99
138,6,1,99
138,6,2,8
138,6,3,99
138,6,4,1
138,6,5,5
138,6,6,99
138,6,7,99
138,6,8,99
138,6,9,31
139,6,0,99
139,6,1,6
139,6,2,2
139,6,3,15
139,6,4,0
139,6,5,8
139,6,6,2
139,6,7,15
139,6,8,3
139,6,9,10
140,7,0,99
140,7,1,99
140,7,2,99
140,7,3,99
140,7,4,0
140,7,5,10
140,7,6,99
140,7,7,99
140,7,8,99
140,7,9,17
141,7,0,99
141,7,1,7
141,7,2,99
141,7,3,6
141,7,4,5
141,7,5,7
141,7,6,99
141,7,7,99
141,7,8,9
141,7,9,6
142,7,0,99
142,7,1,99
142,7,2,99
142,7,3,99
142,7,4,0
142,7,5,8
142,7,6,99
142,7,7,99
142,7,8,6
142,7,9,5
143,7,0,99
143,7,1,14
143,7,2,99
143,7,3,99
143,7,4,0
143,7,5,99
143,7,6,99
143,7,7,99
143,7,8,99
143,7,9,18
144,7,0,99
144,7,1,14
144,7,2,99
144,7,3,99
144,7,4,0
144,7,5,16
144,7,6,99
144,7,7,99
144,7,8,99
144,7,9,24
145,7,0,99
145,7,1,99
145,7,2,99
145,7,3,99
145,7,4,0
145,7,5,17
145,7,6,99
145,7,7,99
145,7,8,99
145,7,9,8
146,7,0,99
146,7,1,99
146,7,2,10
146,7,3,99
146,7,4,0
146,7,5,99
146,7,6,99
146,7,7,99
146,7,8,99
146,7,9,9
147,7,0,99
147,7,1,99
147,7,2,99
147,7,3,99
147,7,4,0
147,7,5,99
147,7,6,99
147,7,7,99
147,7,8,99
147,7,9,99
148,7,0,99
148,7,1,7
148,7,2,9
148,7,3,12
148,7,4,0
148,7,5,11
148,7,6,11
148,7,7,99
148,7,8,17
148,7,9,99
149,7,0,99
149,7,1,99
149,7,2,99
149,7,3,99
149,7,4,0
149,7,5,99
149,7,6,99
149,7,7,99
149,7,8,99
149,7,9,14
150,7,0,99
150,7,1,99
150,7,2,99
150,7,3,99
150,7,4,0
150,7,5,99
150,7,6,99
150,7,7,0
150,7,8,99
150,7,9,39
151,7,0,99
151,7,1,99
151,7,2,99
151,7,3,99
151,7,4,1
151,7,5,16
151,7,6,99
151,7,7,99
151,7,8,99
151,7,9,99
152,7,0,99
152,7,1,99
152,7,2,99
152,7,3,99
152,7,4,0
152,7,5,99
152,7,6,99
152,7,7,99
152,7,8,12
152,7,9,17
153,7,0,99
153,7,1,11
153,7,2,99
153,7,3,99
153,7,4,0
153,7,5,99
153,7,6,99
153,7,7,99
153,7,8,99
153,7,9,21
154,7,0,99
154,7,1,8
154,7,2,99
154,7,3,99
154,7,4,3
154,7,5,99
154,7,6,99
154,7,7,99
154,7,8,11
154,7,9,7
155,7,0,99
155,7,1,10
155,7,2,99
155,7,3,99
155,7,4,0
155,7,5,99
155,7,6,99
155,7,7,99
155,7,8,99
155,7,9,30
156,7,0,99
156,7,1,99
156,7,2,99
156,7,3,99
156,7,4,0
156,7,5,99
156,7,6,99
156,7,7,99
156,7,8,99
156,7,9,25
157,7,0,99
157,7,1,99
157,7,2,99
157,7,3,99
157,7,4,1
157,7,5,99
157,7,6,99
157,7,7,99
157,7,8,99
157,7,9,99
158,7,0,99
158,7,1,8
158,7,2,99
158,7,3,18
158,7,4,0
158,7,5,99
158,7,6,99
158,7,7,99
158,7,8,99
158,7,9,16
159,7,0,99
159,7,1,7
159,7,2,99
159,7,3,14
159,7,4,3
159,7,5,16
159,7,6,99
159,7,7,99
159,7,8,99
159,7,9,13
160,8,0,99
160,8,1,99
160,8,2,7
160,8,3,99
160,8,4,0
160,8,5,21
160,8,6,99
160,8,7,99
160,8,8,99
160,8,9,11
161,8,0,99
161,8,1,17
161,8,2,43
161,8,3,99
161,8,4,0
161,8,5,4
161,8,6,99
161,8,7,99
161,8,8,0
161,8,9,4
162,8,0,99
162,8,1,99
162,8,2,4
162,8,3,99
162,8,4,0
162,8,5,99
162,8,6,99
162,8,7,1
162,8,8,99
162,8,9,99
163,8,0,24
163,8,1,99
163,8,2,99
163,8,3,99
163,8,4,0
163,8,5,29
163,8,6,99
163,8,7,99
163,8,8,99
163,8,9,99
164,8,0,99
164,8,1,15
164,8,2,99
164,8,3,99
164,8,4,3
164,8,5,8
164,8,6,10
164,8,7,99
164,8,8,99
164,8,9,8
165,8,0,99
165,8,1,99
165,8,2,99
165,8,3,99
165,8,4,0
165,8,5,99
165,8,6,99
165,8,7,99
165,8,8,99
165,8,9,11
166,8,0,99
166,8,1,15
166,8,2,9
166,8,3,6
166,8,4,0
166,8,5,99
166,8,6,99
166,8,7,10
166,8,8,0
166,8,9,4
167,8,0,18
167,8,1,11
167,8,2,99
167,8,3,99
167,8,4,0
167,8,5,7
167,8,6,99
167,8,7,99
167,8,8,0
167,8,9,5
168,8,0,41
168,8,1,99
168,8,2,99
168,8,3,99
168,8,4,2
168,8,5,99
168,8,6,99
168,8,7,8
168,8,8,0
168,8,9,9
169,8,0,99
169,8,1,16
169,8,2,99
169,8,3,99
169,8,4,0
169,8,5,12
169,8,6,99
169,8,7,99
169,8,8,99
169,8,9,7
170,8,0,14
170,8,1,19
170,8,2,23
170,8,3,99
170,8,4,0
170,8,5,99
170,8,6,99
170,8,7,99
170,8,8,99
170,8,9,16
171,8,0,14
171,8,1,99
171,8,2,99
171,8,3,99
171,8,4,0
171,8,5,99
171,8,6,99
171,8,7,99
171,8,8,99
171,8,9,7
172,8,0,99
172,8,1,99
172,8,2,99
172,8,3,99
172,8,4,3
172,8,5,9
172,8,6,99
172,8,7,12
172,8,8,0
172,8,9,99
173,8,0,99
173,8,1,99
173,8,2,99
173,8,3,99
173,8,4,0
173,8,5,99
173,8,6,99
173,8,7,99
173,8,8,99
173,8,9,99
174,8,0,99
174,8,1,18
174,8,2,14
174,8,3,99
174,8,4,2
174,8,5,11
